Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000381%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.001449%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000526%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.146332%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.001500%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000030%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000205%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000174%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.203979%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000464%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000698%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.003035%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.003862%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.001704%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.001645%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-2.204048%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000205%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000147%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000171%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000346%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000684%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.001515%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.585889%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.002011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000283%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000228%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000141%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.001344%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.001666%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,1.341339%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.002041%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000060%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000036%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000089%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000537%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.000168%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.096967%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000859%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000128%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000062%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000073%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.095665%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000107%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000362%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000373%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000294%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000142%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000392%)
         sys(FT_EFF_ttbarNNLO_PtBin5,2.119860%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000722%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000645%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000318%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000189%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000405%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000729%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.035536%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000124%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000984%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000157%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.001034%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,0.000707%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000334%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.274123%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000737%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000193%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000022%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000092%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000257%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.000084%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.027622%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000391%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000063%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000017%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.023314%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000127%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000209%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000444%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.001315%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000838%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000322%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.242895%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000597%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000181%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000584%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000255%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000556%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,-0.000407%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,-0.042299%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000434%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000996%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.002162%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.001752%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.001500%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.001499%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,-0.550773%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.001115%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000253%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000168%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000288%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000514%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,0.000017%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,0.099401%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000726%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.000161%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,0.000112%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000048%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000061%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.042767%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000152%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000401%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.001298%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.001213%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000478%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.001951%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.536439%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000197%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000053%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000162%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000233%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000373%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000310%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.039195%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000033%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000134%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000228%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000065%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000219%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000203%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.071487%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000174%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000019%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000081%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000065%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000168%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000154%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000107%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.110665%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000141%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000368%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000177%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000650%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000365%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000230%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.386158%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.002251%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000591%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000187%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.001486%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.001042%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000724%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-1.268292%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.001126%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000311%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000136%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000210%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000041%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000036%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.327235%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000676%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000044%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000202%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000053%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000136%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.202848%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.001573%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000040%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000157%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000379%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000095%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000076%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.135541%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000504%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000070%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000065%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000359%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000071%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000133%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.201091%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000449%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000057%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000061%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000118%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000180%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000078%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.105825%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000421%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000243%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000446%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000038%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000322%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000472%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.623362%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.004064%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000353%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000035%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000149%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000034%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000262%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.437774%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000058%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000668%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000772%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000402%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.001645%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.001216%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.433353%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000621%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000330%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000037%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000355%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000747%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000293%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.037841%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000057%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000309%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000073%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000330%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000155%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.000357%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.068787%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000439%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000080%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000244%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000048%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000226%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000084%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000409%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.002871%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000011%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000168%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000350%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000077%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000036%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.010586%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000042%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000745%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000096%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000899%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000321%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000209%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.570376%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000304%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000018%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000024%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.005566%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000010%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000366%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000574%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000458%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.001812%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.001423%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.355138%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.001052%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000030%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000006%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000042%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000070%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000014%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.003601%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000100%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000028%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000028%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000031%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000215%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000068%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.038164%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000740%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000087%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000029%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000045%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000044%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.012352%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000078%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000008%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000023%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000070%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000151%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000225%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.047899%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000415%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000033%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000102%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000096%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000177%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000011%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.019693%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000489%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000014%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000009%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000006%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000031%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.009877%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000022%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000051%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000035%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000031%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000081%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000014%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.010128%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000086%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000382%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.001223%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000091%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.001069%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000804%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.429672%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000104%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000022%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000017%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000021%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000033%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.012352%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000047%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin0,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin1,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin3,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin4,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin5,-0.000003%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin6,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin0,0.000003%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin1,-0.000002%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin2,0.000004%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin3,0.000001%)
