Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.002728%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.002431%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.002566%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000394%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.003881%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.001569%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-2.005087%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.003778%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000533%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000603%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000173%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000658%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000041%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.130446%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000130%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000024%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000703%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000631%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000247%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.203387%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000220%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.001650%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000721%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000877%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.002623%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.001166%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-2.936857%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.006856%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.001236%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.004519%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.003887%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.001677%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.006031%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.976449%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.002100%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000054%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.001851%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.000178%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.001198%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.001762%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.905608%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.003248%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000495%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000299%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000265%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000512%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000330%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.119546%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.001471%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,-0.000030%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000210%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000356%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,0.000084%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.001647%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.399554%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000336%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000766%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.002759%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.004685%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.001075%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.002952%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-2.401157%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000159%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000168%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000376%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000463%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.002015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.654758%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.001676%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000328%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000302%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000136%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000793%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.001862%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,1.245243%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.002090%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000053%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000050%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000193%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000104%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.081578%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000894%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000103%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000914%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.214334%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000147%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000530%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000389%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000272%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000119%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000658%)
         sys(FT_EFF_ttbarNNLO_PtBin5,2.195913%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000332%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000737%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000244%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000132%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000248%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000880%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.027274%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000825%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.001080%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000197%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.001045%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,0.000451%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000369%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.245390%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000770%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000105%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000060%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.000058%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000050%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000044%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.029411%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000250%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000020%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000138%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000043%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000333%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.011739%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000121%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000218%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000244%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.001076%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000648%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000888%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.235787%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.001467%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000213%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000600%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000288%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000391%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,-0.000579%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,-0.061392%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000276%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.001007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.002371%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.001975%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000834%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.001510%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,-0.463996%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.001197%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000228%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000131%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000210%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000183%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000016%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,0.088073%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000769%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.000023%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,0.000300%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,0.000281%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,0.000014%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000458%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.056907%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000060%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000543%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.001339%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.001195%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000245%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.002563%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.494222%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000092%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000065%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000172%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000287%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000262%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000506%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.047074%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000025%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000138%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000252%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000066%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000126%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000207%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.065434%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000191%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000049%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000074%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000079%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000221%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000136%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000299%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.112461%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000166%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000376%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000166%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000477%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000250%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000266%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.322371%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000262%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000266%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000360%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.002185%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000096%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000930%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-1.385642%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000357%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000189%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000116%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000265%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000295%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.319764%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.001737%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000087%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000388%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000094%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000189%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.188686%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.001374%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000074%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000126%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000260%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000316%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.124684%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000348%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000035%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000063%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000313%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000112%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.155778%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000491%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000144%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000252%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000110%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000027%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.176216%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000996%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000351%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000402%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000319%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000344%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000639%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.641444%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000949%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000289%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000152%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000152%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000041%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.375828%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000424%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000567%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000796%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000827%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000692%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.001820%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.583319%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000901%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000272%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000036%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000124%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000470%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000095%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.125555%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000625%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000139%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000118%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000282%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000138%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000158%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.025091%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000896%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000081%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000079%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000153%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000074%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000143%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.055746%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000535%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000009%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000195%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000399%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000083%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000194%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.026103%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000115%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000582%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000280%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000342%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000219%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000381%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.581089%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000736%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000008%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000010%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.004929%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000004%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.001323%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.002404%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000681%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000965%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.001104%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.925762%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000923%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000032%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000042%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000034%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000032%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000032%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.053591%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000547%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000039%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000009%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000024%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000096%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000126%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.031311%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000690%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000103%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000027%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000061%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000024%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000024%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.018605%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000052%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000022%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000043%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000221%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000010%)
