Analysis(ttbar_pdf,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetStat3_PtBin6,-0.000001)
         sys(JetStat3_PtBin8,-0.001097)
         sys(JetStat3_PtBin10,-0.000002)
         sys(JetModel1_PtBin0,-0.000006)
         sys(JetModel1_PtBin1,-0.000005)
         sys(JetModel1_PtBin2,0.000004)
         sys(JetModel1_PtBin3,-0.000004)
         sys(JetModel1_PtBin5,-0.000005)
         sys(JetModel1_PtBin6,-0.000007)
         sys(JetModel1_PtBin8,-0.006508)
         sys(JetModel1_PtBin9,0.000003)
         sys(JetModel1_PtBin10,-0.000005)
         sys(JetModel2_PtBin0,0.000002)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin3,0.000001)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin7,0.000003)
         sys(JetModel2_PtBin8,-0.000745)
         sys(JetModel3_PtBin4,-0.000002)
         sys(JetModel3_PtBin7,-0.000001)
         sys(JetModel3_PtBin8,-0.000105)
         sys(JetModel4_PtBin8,-0.000698)
         sys(JetModel4_PtBin10,-0.000001)
         sys(JetDet1_PtBin0,-0.000005)
         sys(JetDet1_PtBin1,-0.000002)
         sys(JetDet1_PtBin2,0.000002)
         sys(JetDet1_PtBin3,-0.000004)
         sys(JetDet1_PtBin4,0.000004)
         sys(JetDet1_PtBin5,-0.000006)
         sys(JetDet1_PtBin6,-0.000003)
         sys(JetDet1_PtBin7,-0.000002)
         sys(JetDet1_PtBin8,-0.003367)
         sys(JetDet1_PtBin9,0.000001)
         sys(JetDet1_PtBin10,-0.000004)
         sys(JetDet2_PtBin8,0.000445)
         sys(JetDet3_PtBin0,-0.000002)
         sys(JetDet3_PtBin8,-0.000623)
         sys(JetMixed1_PtBin8,-0.000272)
         sys(JetMixed2_PtBin0,-0.000002)
         sys(JetMixed2_PtBin4,-0.000001)
         sys(JetMixed2_PtBin7,-0.000001)
         sys(JetMixed2_PtBin8,-0.000665)
         sys(JetMixed2_PtBin10,-0.000001)
         sys(JetEtaModel_PtBin0,-0.000004)
         sys(JetEtaModel_PtBin1,-0.000005)
         sys(JetEtaModel_PtBin3,-0.000003)
         sys(JetEtaModel_PtBin4,0.000002)
         sys(JetEtaModel_PtBin6,-0.000003)
         sys(JetEtaModel_PtBin7,-0.000003)
         sys(JetEtaModel_PtBin8,-0.002250)
         sys(JetEtaModel_PtBin9,0.000002)
         sys(JetEtaModel_PtBin10,-0.000002)
         sys(JetEtaStat_PtBin0,-0.000005)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin2,0.000002)
         sys(JetEtaStat_PtBin3,-0.000003)
         sys(JetEtaStat_PtBin7,-0.000002)
         sys(JetEtaStat_PtBin8,-0.001480)
         sys(JetEtaStat_PtBin10,-0.000003)
         sys(JetEResol_PtBin0,0.000013)
         sys(JetEResol_PtBin1,-0.000004)
         sys(JetEResol_PtBin2,0.000006)
         sys(JetEResol_PtBin3,-0.000002)
         sys(JetEResol_PtBin4,-0.000008)
         sys(JetEResol_PtBin6,-0.000004)
         sys(JetEResol_PtBin7,-0.000002)
         sys(JetEResol_PtBin8,-0.000925)
         sys(JetEResol_PtBin9,-0.000003)
         sys(JetEResol_PtBin10,0.000010)
         sys(JetNonClos_PtBin0,-0.000002)
         sys(JetNonClos_PtBin1,0.000004)
         sys(JetNonClos_PtBin2,0.000002)
         sys(JetNonClos_PtBin3,-0.000002)
         sys(JetNonClos_PtBin5,-0.000001)
         sys(JetNonClos_PtBin6,-0.000007)
         sys(JetNonClos_PtBin7,-0.000001)
         sys(JetNonClos_PtBin8,-0.004081)
         sys(JetNonClos_PtBin9,0.000002)
         sys(JetNonClos_PtBin10,-0.000004)
         sys(JetFlavB_PtBin0,-0.000002)
         sys(JetFlavB_PtBin3,-0.000001)
         sys(JetFlavB_PtBin4,0.000001)
         sys(JetFlavB_PtBin6,-0.000002)
         sys(JetFlavB_PtBin8,-0.006821)
         sys(JetFlavB_PtBin9,0.000002)
         sys(JetFlavB_PtBin10,-0.000004)
         sys(fakes_PtBin0,0.000002)
         sys(fakes_PtBin1,0.000002)
         sys(fakes_PtBin4,0.000002)
         sys(fakes_PtBin7,0.000001)
         sys(fakes_PtBin8,0.003196)
         sys(fakes_PtBin9,-0.000001)
         sys(ZHF_PtBin0,0.000006)
         sys(ZHF_PtBin2,0.000001)
         sys(ZHF_PtBin3,0.000001)
         sys(ZHF_PtBin4,0.000003)
         sys(ZHF_PtBin6,-0.000003)
         sys(ZHF_PtBin8,-0.000477)
         sys(ZHF_PtBin10,-0.000002)
         sys(stop_PtBin0,-0.000004)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin3,-0.000001)
         sys(stop_PtBin8,0.002430)
         sys(stop_PtBin9,-0.000001)
         sys(Z_PtBin0,-0.000023)
         sys(Z_PtBin1,-0.000017)
         sys(Z_PtBin2,-0.000009)
         sys(Z_PtBin3,-0.000005)
         sys(Z_PtBin4,-0.000013)
         sys(Z_PtBin5,-0.000009)
         sys(Z_PtBin6,-0.000005)
         sys(Z_PtBin7,-0.000008)
         sys(Z_PtBin8,0.007144)
         sys(Z_PtBin9,-0.000002)
         sys(Z_PtBin10,-0.000002)
         sys(Mistag_PtBin0,-0.000016)
         sys(Mistag_PtBin1,-0.000007)
         sys(Mistag_PtBin2,-0.000004)
         sys(Mistag_PtBin3,-0.000003)
         sys(Mistag_PtBin4,-0.000003)
         sys(Mistag_PtBin5,-0.000003)
         sys(Mistag_PtBin6,-0.000003)
         sys(Mistag_PtBin7,-0.000002)
         sys(Mistag_PtBin8,-0.003701)
         sys(Mistag_PtBin10,-0.000005)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.049896,0.027446)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.001989)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000012)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000011)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.014707)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000018)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000039)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,-0.008717)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000015)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000007)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.004881)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000029)
         sys(PowhegHerwig_PtBin0,0.000002)
         sys(PowhegHerwig_PtBin1,-0.000020)
         sys(PowhegHerwig_PtBin2,-0.000004)
         sys(PowhegHerwig_PtBin3,0.000006)
         sys(PowhegHerwig_PtBin4,-0.000017)
         sys(PowhegHerwig_PtBin5,-0.000008)
         sys(PowhegHerwig_PtBin7,0.000003)
         sys(PowhegHerwig_PtBin8,-0.000029)
         sys(PowhegHerwig_PtBin9,-0.030294)
         sys(PowhegHerwig_PtBin10,0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.007007)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.010955)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.002140)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.004622)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin0,-0.000003)
         sys(TopAcerMCMorePS_PtBin1,0.000017)
         sys(TopAcerMCMorePS_PtBin3,-0.000006)
         sys(TopAcerMCMorePS_PtBin4,-0.000002)
         sys(TopAcerMCMorePS_PtBin6,0.000007)
         sys(TopAcerMCMorePS_PtBin7,-0.000001)
         sys(TopAcerMCMorePS_PtBin8,-0.000011)
         sys(TopAcerMCMorePS_PtBin9,-0.024725)
         sys(TopAcerMCMorePS_PtBin10,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.003482)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000016)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.014243)
         sys(TopAlpgen_uncorrPtBin10_Ch1,0.000022)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.008922)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000026)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.003628)
         sys(TopAlpgen_uncorrPtBin10_Ch3,-0.000012)
         sys(TopAlpgen_PtBin0,-0.000004)
         sys(TopAlpgen_PtBin1,-0.000009)
         sys(TopAlpgen_PtBin4,-0.000002)
         sys(TopAlpgen_PtBin5,-0.000005)
         sys(TopAlpgen_PtBin6,-0.000002)
         sys(TopAlpgen_PtBin7,-0.000019)
         sys(TopAlpgen_PtBin8,-0.000025)
         sys(TopAlpgen_PtBin9,-0.012430)
         sys(TopAlpgen_PtBin10,0.000009)
         sys(StopAcerMCMorePS_PtBin0,0.000002)
         sys(StopAcerMCMorePS_PtBin1,-0.000005)
         sys(StopAcerMCMorePS_PtBin2,-0.000003)
         sys(StopAcerMCMorePS_PtBin3,-0.000007)
         sys(StopAcerMCMorePS_PtBin5,-0.000001)
         sys(StopAcerMCMorePS_PtBin6,-0.000002)
         sys(StopAcerMCMorePS_PtBin8,-0.000006)
         sys(StopAcerMCMorePS_PtBin9,0.001145)
         sys(StopAcerMCMorePS_PtBin10,0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin9_Ch0,-0.007682)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.005649)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000050)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.012409)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000023)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000019)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.003921)
         sys(ZAlpgen_uncorrPtBin10_Ch3,-0.000012)
         sys(ZAlpgen_PtBin0,0.000013)
         sys(ZAlpgen_PtBin1,0.000020)
         sys(ZAlpgen_PtBin2,0.000003)
         sys(ZAlpgen_PtBin3,0.000005)
         sys(ZAlpgen_PtBin4,-0.000003)
         sys(ZAlpgen_PtBin5,0.000011)
         sys(ZAlpgen_PtBin6,0.000008)
         sys(ZAlpgen_PtBin7,0.000024)
         sys(ZAlpgen_PtBin8,0.000052)
         sys(ZAlpgen_PtBin9,-0.021819)
         sys(ZAlpgen_PtBin10,0.000016)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch0,0.005364)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch1,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000016)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000022)
         sys(DibAlpgen_uncorrPtBin9_Ch2,0.005114)
         sys(DibAlpgen_uncorrPtBin10_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.001169)
         sys(DibAlpgen_uncorrPtBin10_Ch3,-0.000002)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin5,0.000001)
         sys(DibAlpgen_PtBin7,-0.000003)
         sys(DibAlpgen_PtBin8,-0.000003)
         sys(DibAlpgen_PtBin9,0.011647)
         sys(ReweightedTopPt_PtBin0,0.000002)
         sys(ReweightedTopPt_PtBin1,-0.000001)
         sys(ReweightedTopPt_PtBin7,0.000003)
         sys(ReweightedTopPt_PtBin8,0.000007)
         sys(ReweightedTopPt_PtBin9,0.025635)
         sys(JVF_PtBin1,0.000004)
         sys(JVF_PtBin5,-0.000001)
         sys(JVF_PtBin8,-0.000005)
         sys(JVF_PtBin9,0.002241)
         sys(JVF_PtBin10,-0.000005)
         sys(MuScale_PtBin3,0.000001)
         sys(MuScale_PtBin8,0.000003)
         sys(MuScale_PtBin9,-0.001047)
         sys(ElecEffic_PtBin9,0.000212)
         sys(MuonEffic_PtBin9,0.000047)
         sys(ElecE_PtBin3,0.000003)
         sys(ElecE_PtBin8,0.000003)
         sys(ElecE_PtBin9,-0.001210)
         sys(ElecEResol_PtBin1,-0.000002)
         sys(ElecEResol_PtBin9,0.000330)
         sys(MuonEResolMS_PtBin1,-0.000001)
         sys(MuonEResolMS_PtBin7,-0.000001)
         sys(MuonEResolMS_PtBin8,0.000003)
         sys(MuonEResolMS_PtBin9,-0.000317)
         sys(MuonEResolMS_PtBin10,0.000001)
         sys(MuonEResolID_PtBin9,0.000503)
         sys(MuonEResolID_PtBin10,-0.000002)
         sys(METResoSoftTerms_PtBin1,0.000003)
         sys(METResoSoftTerms_PtBin3,0.000001)
         sys(METResoSoftTerms_PtBin7,-0.000002)
         sys(METResoSoftTerms_PtBin8,-0.000001)
         sys(METResoSoftTerms_PtBin9,0.000158)
         sys(METScaleSoftTerms_PtBin0,0.000001)
         sys(METScaleSoftTerms_PtBin1,0.000009)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000006)
         sys(METScaleSoftTerms_PtBin5,0.000002)
         sys(METScaleSoftTerms_PtBin6,0.000003)
         sys(METScaleSoftTerms_PtBin7,-0.000002)
         sys(METScaleSoftTerms_PtBin8,0.000023)
         sys(METScaleSoftTerms_PtBin9,-0.004531)
         sys(METScaleSoftTerms_PtBin10,0.000009)
         sys(JetNPV_PtBin0,0.000001)
         sys(JetNPV_PtBin1,-0.000002)
         sys(JetNPV_PtBin2,0.000001)
         sys(JetNPV_PtBin4,-0.000002)
         sys(JetNPV_PtBin6,0.000003)
         sys(JetNPV_PtBin7,0.000002)
         sys(JetNPV_PtBin9,-0.002846)
         sys(JetNPV_PtBin10,0.000003)
         sys(JetMu_PtBin4,0.000002)
         sys(JetMu_PtBin6,0.000001)
         sys(JetMu_PtBin7,-0.000001)
         sys(JetMu_PtBin9,-0.000416)
         sys(JetPilePt_PtBin8,-0.000002)
         sys(JetPilePt_PtBin9,-0.000272)
         sys(JetPilePt_PtBin10,-0.000002)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin3,-0.000001)
         sys(JetPileRho_PtBin5,-0.000002)
         sys(JetPileRho_PtBin8,-0.000002)
         sys(JetPileRho_PtBin9,-0.003198)
         sys(JetFlavComp_PtBin0,-0.000003)
         sys(JetFlavComp_PtBin1,-0.000010)
         sys(JetFlavComp_PtBin2,0.000002)
         sys(JetFlavComp_PtBin3,-0.000003)
         sys(JetFlavComp_PtBin5,-0.000006)
         sys(JetFlavComp_PtBin6,0.000002)
         sys(JetFlavComp_PtBin8,0.000013)
         sys(JetFlavComp_PtBin9,0.000080)
         sys(JetFlavComp_PtBin10,-0.000004)
         sys(JetFlavResp_PtBin0,-0.000002)
         sys(JetFlavResp_PtBin1,-0.000004)
         sys(JetFlavResp_PtBin3,-0.000003)
         sys(JetFlavResp_PtBin4,-0.000001)
         sys(JetFlavResp_PtBin5,-0.000005)
         sys(JetFlavResp_PtBin8,0.000005)
         sys(JetFlavResp_PtBin9,0.001047)
         sys(JetFlavResp_PtBin10,-0.000004)
         sys(JetStat1_PtBin0,-0.000002)
         sys(JetStat1_PtBin1,-0.000004)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat1_PtBin5,-0.000001)
         sys(JetStat1_PtBin7,-0.000002)
         sys(JetStat1_PtBin8,-0.000002)
         sys(JetStat1_PtBin9,-0.001166)
         sys(JetStat1_PtBin10,-0.000003)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin7,0.000001)
         sys(JetStat2_PtBin9,0.000314)
         sys(JetStat2_PtBin10,0.000001)
         sys(JetStat3_PtBin0,-0.000001)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin5,-0.000001)
         sys(JetStat3_PtBin7,-0.000001)
         sys(JetStat3_PtBin8,-0.000004)
         sys(JetStat3_PtBin9,-0.000759)
         sys(JetStat3_PtBin10,-0.000003)
         sys(JetModel1_PtBin0,-0.000002)
         sys(JetModel1_PtBin1,-0.000013)
         sys(JetModel1_PtBin2,0.000001)
         sys(JetModel1_PtBin3,-0.000003)
         sys(JetModel1_PtBin5,-0.000007)
         sys(JetModel1_PtBin7,-0.000001)
         sys(JetModel1_PtBin8,-0.000005)
         sys(JetModel1_PtBin9,-0.007293)
         sys(JetModel1_PtBin10,-0.000004)
         sys(JetModel2_PtBin0,0.000002)
         sys(JetModel2_PtBin1,0.000003)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin4,0.000001)
         sys(JetModel2_PtBin8,-0.000002)
         sys(JetModel2_PtBin9,-0.002108)
         sys(JetModel2_PtBin10,0.000005)
         sys(JetModel3_PtBin1,-0.000001)
         sys(JetModel3_PtBin4,-0.000002)
         sys(JetModel3_PtBin8,0.000001)
         sys(JetModel3_PtBin9,-0.000311)
         sys(JetModel4_PtBin8,-0.000003)
         sys(JetModel4_PtBin9,-0.000613)
         sys(JetModel4_PtBin10,-0.000002)
         sys(JetDet1_PtBin0,-0.000001)
         sys(JetDet1_PtBin1,-0.000006)
         sys(JetDet1_PtBin3,-0.000004)
         sys(JetDet1_PtBin4,0.000003)
         sys(JetDet1_PtBin5,-0.000006)
         sys(JetDet1_PtBin6,-0.000001)
         sys(JetDet1_PtBin7,-0.000004)
         sys(JetDet1_PtBin8,-0.000011)
         sys(JetDet1_PtBin9,-0.004159)
         sys(JetDet1_PtBin10,-0.000003)
         sys(JetDet2_PtBin7,0.000001)
         sys(JetDet2_PtBin8,0.000002)
         sys(JetDet2_PtBin9,0.000257)
         sys(JetDet3_PtBin8,-0.000003)
         sys(JetDet3_PtBin9,-0.000252)
         sys(JetMixed1_PtBin9,-0.000558)
         sys(JetMixed1_PtBin10,0.000001)
         sys(JetMixed2_PtBin0,-0.000001)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin3,-0.000001)
         sys(JetMixed2_PtBin7,-0.000001)
         sys(JetMixed2_PtBin8,-0.000001)
         sys(JetMixed2_PtBin9,-0.000684)
         sys(JetMixed2_PtBin10,-0.000001)
         sys(JetEtaModel_PtBin0,-0.000001)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin3,-0.000003)
         sys(JetEtaModel_PtBin4,0.000004)
         sys(JetEtaModel_PtBin9,-0.002977)
         sys(JetEtaStat_PtBin0,-0.000002)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin3,-0.000003)
         sys(JetEtaStat_PtBin5,-0.000001)
         sys(JetEtaStat_PtBin6,0.000001)
         sys(JetEtaStat_PtBin7,-0.000002)
         sys(JetEtaStat_PtBin8,-0.000002)
         sys(JetEtaStat_PtBin9,-0.000854)
         sys(JetEtaStat_PtBin10,-0.000003)
         sys(JetEResol_PtBin0,0.000010)
