Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000262%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,0.000324%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.367682%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000384%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000029%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000086%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000356%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,2.159329%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000205%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000392%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.001454%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000941%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.002954%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,1.451790%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000288%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000046%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000944%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.001025%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.001898%)
         sys(FT_EFF_ttbarRadLo_PtBin5,3.700277%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000084%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_2jets,-0.000025%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_2jets,0.000239%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_2jets,0.000464%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_2jets,0.000096%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_2jets,0.000280%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_2jets,-0.715413%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_2jets,-0.000023%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_3jets,0.000048%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_3jets,-0.000066%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_3jets,0.000020%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_3jets,-0.000134%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_3jets,0.000200%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_3jets,-0.265068%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_3jets,-0.000021%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_2jets,0.000145%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_2jets,-0.000035%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_2jets,0.000080%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_2jets,0.000249%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_2jets,0.000348%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_2jets,-0.249808%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_3jets,0.000008%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_3jets,-0.000187%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_3jets,-0.000744%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_3jets,-0.000382%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_3jets,-0.001399%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_3jets,-2.685533%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_3jets,0.000048%)
         sys(FT_EFF_ttbarRW_PtBin0,0.000176%)
         sys(FT_EFF_ttbarRW_PtBin1,-0.000050%)
         sys(FT_EFF_ttbarRW_PtBin2,-0.000179%)
         sys(FT_EFF_ttbarRW_PtBin3,-0.000172%)
         sys(FT_EFF_ttbarRW_PtBin4,-0.000571%)
         sys(FT_EFF_ttbarRW_PtBin5,-3.915821%)
         sys(FT_EFF_ttbarRW_PtBin6,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000131%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000333%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000164%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000538%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.419039%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000055%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000177%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,-0.000290%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.317388%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000035%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000028%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000353%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000703%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.741276%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000040%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000092%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000064%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000480%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.001993%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.686449%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000081%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000112%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000237%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000305%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000141%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000463%)
         sys(FT_EFF_ttbarNNLO_PtBin5,2.164151%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000074%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000090%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,0.000327%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,0.000483%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.000082%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,0.000113%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,1.079868%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,-0.000082%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000078%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000016%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,-0.000066%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.259531%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000311%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000019%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,0.000035%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,0.000097%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,0.000024%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.015613%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,-0.000029%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000098%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000341%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,-0.000063%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000185%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,1.242299%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000064%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000109%)
         sys(FT_EFF_stop_RadLo_PtBin1,0.000132%)
         sys(FT_EFF_stop_RadLo_PtBin2,0.000193%)
         sys(FT_EFF_stop_RadLo_PtBin3,0.000049%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000331%)
         sys(FT_EFF_stop_RadLo_PtBin5,2.566086%)
         sys(FT_EFF_stop_RadLo_PtBin6,-0.000042%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.000070%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000089%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000109%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000073%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000131%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.877424%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000079%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000191%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000067%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000028%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.315371%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000168%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000042%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000166%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000134%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.044554%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000112%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000055%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000217%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000021%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,2.544030%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000011%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000205%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000043%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000357%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000212%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000258%)
         sys(FT_EFF_stop_Herwig_PtBin5,3.692270%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000101%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,-0.000044%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000370%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000551%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000071%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000048%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,-0.551496%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000029%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000140%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000164%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,0.000037%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000169%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,0.000118%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.068592%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000143%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,-0.000027%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000055%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000149%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000115%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.783342%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000063%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000215%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000937%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000312%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000502%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.073272%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000010%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000103%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000036%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000295%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000261%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000452%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-1.339517%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000017%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000094%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000096%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000067%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000168%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.323205%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000035%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,0.000052%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.065662%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000046%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000010%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000078%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000099%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000032%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000220%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.388820%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000001%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin2,-0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin4,-0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin5,0.000001%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000026%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000087%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000089%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000029%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.007786%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000124%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000056%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000308%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000721%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000198%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000031%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.137316%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000330%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000083%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000575%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000181%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000345%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.236778%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000150%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000025%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000155%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000044%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000262%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.020991%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000118%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000023%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000098%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000134%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000134%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.055003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000260%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000100%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000267%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000124%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000151%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.001336%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000275%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000056%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000092%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000247%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.004499%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000140%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000012%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000252%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000153%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.001024%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.760159%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000192%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000306%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000298%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000098%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.018529%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000030%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000105%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000344%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000732%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000366%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000580%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,1.017127%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000222%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000166%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000039%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000463%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000042%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000090%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.026032%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000043%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000017%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000117%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000266%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000198%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000323%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.027918%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000053%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000223%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000205%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000066%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000016%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.052689%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000045%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000020%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000010%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000231%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000140%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000075%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.005622%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000117%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000183%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000003%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000222%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000044%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000094%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.050139%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000038%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000010%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000063%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000027%)
