Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_3jets,-0.000009%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_3jets,-0.000043%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_3jets,0.000060%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_3jets,0.000032%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_3jets,0.000428%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_3jets,-0.153524%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_2jets,-0.000038%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_2jets,-0.000039%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_2jets,0.000059%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_2jets,0.000045%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_2jets,0.000272%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_2jets,-0.114692%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_3jets,-0.000089%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_3jets,-0.001044%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_3jets,-0.000248%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_3jets,-0.001800%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_3jets,-1.798878%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarRW_PtBin0,-0.000030%)
         sys(FT_EFF_ttbarRW_PtBin1,-0.000026%)
         sys(FT_EFF_ttbarRW_PtBin2,-0.000274%)
         sys(FT_EFF_ttbarRW_PtBin3,-0.000101%)
         sys(FT_EFF_ttbarRW_PtBin4,-0.000439%)
         sys(FT_EFF_ttbarRW_PtBin5,-2.597997%)
         sys(FT_EFF_ttbarRW_PtBin6,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000088%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000486%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000115%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.001028%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.318276%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.000021%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,-0.000039%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,-0.000589%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.109016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000026%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000055%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000419%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.473697%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000041%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000118%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000271%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.002526%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.799026%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,0.000011%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000128%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000416%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000062%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000490%)
         sys(FT_EFF_ttbarNNLO_PtBin5,1.063464%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,0.000068%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,0.000233%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,0.000800%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.000069%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,0.000302%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,0.843215%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000027%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000049%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000051%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000017%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000060%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.037140%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.000102%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000036%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,0.000045%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,0.000033%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,0.000079%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.086180%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000066%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000599%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,-0.000061%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.767953%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.000011%)
         sys(FT_EFF_stop_RadLo_PtBin1,0.000082%)
         sys(FT_EFF_stop_RadLo_PtBin2,0.000297%)
         sys(FT_EFF_stop_RadLo_PtBin3,0.000058%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000443%)
         sys(FT_EFF_stop_RadLo_PtBin5,1.562128%)
         sys(FT_EFF_stop_RadLo_PtBin6,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000049%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000043%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000173%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000064%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000239%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,1.815045%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,-0.000059%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000043%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,-0.000031%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000058%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.114277%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.000058%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000017%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000036%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000028%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000095%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.080823%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000039%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000301%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000022%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000047%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,1.439763%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000036%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000056%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000479%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000069%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000230%)
         sys(FT_EFF_stop_Herwig_PtBin5,3.449909%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000026%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000202%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000668%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000042%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000096%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,-0.436467%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,0.000038%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000099%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,0.000099%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,0.000038%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,0.000206%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.021250%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.000031%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,-0.000026%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000035%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000018%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000044%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.461453%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000083%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.001037%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000140%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000508%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.082527%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,0.000028%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000006%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000236%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000042%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000251%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.959197%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000050%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000111%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000038%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000264%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.425135%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,0.000092%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.021488%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000004%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000040%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000119%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000045%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000356%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.446636%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000020%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000023%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000049%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.016334%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000032%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000095%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000146%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000239%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000243%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.361748%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000025%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000632%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000385%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.123816%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000033%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000116%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000283%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.055716%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000030%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000262%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000173%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.048906%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000034%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000313%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000067%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.010652%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000128%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000032%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000106%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.013763%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000012%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000295%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000205%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000963%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.203731%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000019%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000471%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000040%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000234%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.128750%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000040%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000143%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000367%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000287%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000777%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.328513%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000010%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000020%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000480%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000031%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000209%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.177711%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000020%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000058%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000260%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000343%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.116825%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000082%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000066%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000046%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000135%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.191935%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000013%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000008%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000370%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000031%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000052%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.001540%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000011%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000018%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000221%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000097%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000173%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.096413%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000054%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000018%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000160%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.010599%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000220%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000121%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.002284%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.000470%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000326%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-2.466738%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000006%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000017%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000112%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.008936%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000092%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000398%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000145%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000285%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.156791%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000035%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000046%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000069%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000061%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000100%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.097552%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000008%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000068%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000550%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000022%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000012%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.376571%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000024%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000044%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000017%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000031%)
