Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarRadLo_PtBin0,0.000244%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.000047%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000617%)
         sys(FT_EFF_ttbarRadLo_PtBin3,0.000157%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000319%)
         sys(FT_EFF_ttbarRadLo_PtBin5,3.355981%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000181%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000113%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000651%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000469%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000635%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.001447%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.841488%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000057%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000016%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,0.000047%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,0.000371%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.609669%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000613%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,-0.000146%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,-0.000139%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,-0.000961%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000168%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-3.919928%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000028%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000527%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000608%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.698544%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000923%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-0.000416%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000511%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000867%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.000886%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.001976%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-4.672541%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000926%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000065%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000099%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000244%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000383%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.001059%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.274378%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,0.000052%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,-0.000072%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,-0.000498%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.258821%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.000046%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.000337%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.000913%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,1.161268%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000026%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000066%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000048%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000154%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000713%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.820944%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000237%)
         sys(FT_EFF_ttbarNNLO_PtBin0,0.000059%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000167%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000203%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000036%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000069%)
         sys(FT_EFF_ttbarNNLO_PtBin5,2.515411%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000230%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000216%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000027%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000129%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000207%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000397%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.185950%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000144%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,-0.000163%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,-0.000022%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000032%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.214847%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000022%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.000201%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000020%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000165%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.000169%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.834131%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000066%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000052%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000120%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,1.598436%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000244%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000063%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000212%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000039%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000221%)
         sys(FT_EFF_stop_Herwig_PtBin5,1.165102%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000171%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000090%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000161%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000209%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000071%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000059%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,-0.392058%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000039%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,0.000069%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000029%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,0.000049%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,0.000031%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,0.000090%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.051472%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.000141%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,-0.000047%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,-0.000012%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,-0.000097%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,0.000018%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.393175%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.000028%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000108%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000399%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000058%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000113%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.073670%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000033%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,0.000046%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000023%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000153%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000055%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,0.000054%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.807431%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000034%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000031%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000057%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000109%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.203194%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,0.000036%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.046382%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000009%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000032%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000033%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000062%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000145%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.249571%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000279%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000079%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000026%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.000033%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000111%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-1.227703%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000185%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000109%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000073%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000378%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000245%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000138%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.072958%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000065%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000198%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000188%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000101%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000217%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000135%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.570443%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000218%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000200%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000153%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000142%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000123%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-1.160785%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000165%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000077%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000058%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000077%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000072%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.059690%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000147%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000029%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000134%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000131%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000235%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,1.331514%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000034%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000034%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000065%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000071%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000026%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.092843%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000027%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000029%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000055%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000317%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000300%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,2.062572%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000074%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000168%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000068%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000180%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000168%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000225%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.049097%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000044%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000378%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000097%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000212%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000033%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000200%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.681045%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000470%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000045%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000085%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000219%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000215%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000355%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-1.373731%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000084%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000070%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000133%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000180%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000108%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000371%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000097%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000053%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000078%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000092%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000149%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000133%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.193522%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000058%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000117%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000035%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000138%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000179%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000223%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-1.206692%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000165%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000033%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000081%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000066%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000306%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000135%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,1.514104%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000073%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000011%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000024%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000108%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000009%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000250%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000214%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000504%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.001359%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.001939%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,1.530473%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.001428%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000022%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000020%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000045%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000087%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.047130%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000068%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000094%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000101%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000085%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000044%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000049%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.002889%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000007%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000064%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000015%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000067%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000176%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000257%)
         sys(FT_EFF_MUONS_MS_PtBin5,-1.329212%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000128%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000187%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000116%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000355%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000118%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000075%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.226044%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000051%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000385%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000134%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000069%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000030%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.000061%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-1.403721%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000007%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000032%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.051738%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,0.000013%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.000042%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.000013%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000034%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000035%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000099%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.052050%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000013%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.000002%)
